path	bytes	sha256
archive-by-series/72-Fourth-85/Fourth_85_R6_Tau39_Source_Closure_Certificate.md	927	738315bd5e5f364437db378cb9933eec8a015bb9916df406ba84a2ff6833746d
archive-by-series/72-Fourth-85/Fourth_85_R6_computation.zip	12401	e8ca614648fb2f8f6c28803a9200befa78860e9ea78e31491a7991927a23ffcd
archive-by-series/80-95/95_R10_Second_Architecture_Shock_Checkpoint_and_New_Invariant_Audit.md	35899	f73be16a7741995197a4898082a3675b5f9ecbd2663dd000e0d18900afdea382
archive-by-series/80-95/95_R1_Full_A1_Historical_Recovery_and_NonJ2_Canonical_Frontier.md	35946	08639bc76334b3c85de46e9eb6781dcf8f19a5c75cf38b0801016e4156a14bae
archive-by-series/80-95/95_R2_J5_certificate.json	3593	af56007f4150e5929a20da470efde4944c51d7e4c6d7a0c49cac55e9924c76b5
archive-by-series/80-95/95_R2_J5_certificate_replay.py	6256	eedd179564f00dd1c605ea70b96b495ea8336f3fc24c146a40d18e63e267b4e4
archive-by-series/80-95/95_R2_J5_certificate_verifier.py	2948	7994fed5ef0f6da0320b8d218eedbe33542ae8c15d169b2840c212099388e406
archive-by-series/80-95/95_R2_J5_verifier_report.json	285	b77f7f81e83247e4d814119c079ee4cea88c45ec8ee10f25a6ad7d70b8001e2d
archive-by-series/80-95/95_R2_NonJ2_Resonant_Cyclotomic_Endpoint_Collision.md	33619	929f899e46fbf935532bbd095d1ff4534654cb3dc4acd5211437bbf8c076f541
archive-by-series/80-95/95_R2_SHA256SUMS.txt	793	acb1458fbe102d1c5032ff53f2b99e6da63aab4252fa2b1d1341a9b077b3e528
archive-by-series/80-95/95_R3_Finite_Successor_Endpoint_Incidence_and_Signed_RRGS_Test.md	25158	119486ebef6e2efad738649d898ab250ca99d98cafa37984372e71f1ea18f265
archive-by-series/80-95/95_R3_symbolic_audit.py	2361	ea3de9c9f1aa3988e604d1b5c946cc7e6cf3f19133bc8dc614e3153da853b815
archive-by-series/80-95/95_R4_Successor_Conditioned_Primitive_Root_Gate_and_Negative_Ud2_Capacity.md	27414	2a4a89d0eb3b4ebfa6c99169872a556b2901bc1daee7cb7b990f7c0385490688
archive-by-series/80-95/95_R5_First_Architecture_Shock_Checkpoint.md	27294	3ad184a53dd3bd10a9fcc3fecfffea1261d868bc20c947cd25bfd658b98b5da0
archive-by-series/80-95/95_R6_T0_Transition_Finite_Borrow_Affine_Boundary_Margin_Assault.md	26189	dca23a48d75853a807dee45c8af9f5353737c2c3793e281ee1f5028b8bf991d2
archive-by-series/80-95/95_R7_Transition_Source_Boundary_Bridge_Repair_or_Kill.md	33393	d873a167e345340890aaf133833ef3b1535e20e5b366818e39a19c43fee62bc8
archive-by-series/80-95/95_R8_g0_Smith_Reduced_Common_U_Three_Layer_Assault.md	28648	8e8aa0ad70a3a1616429936a6b0860b4ae27310d249f7a1f7fd947931082b86c
archive-by-series/80-95/95_R8_g0_three_layer_regression.py	3256	36c5ce00aaf7cc26b4e67850bcf040324f3cf3c7feb69126a10ca97540851711
archive-by-series/80-95/95_R8_g0_three_layer_regression.txt	637	5d562e6a9e2312254a8a434fc8471d38e240a680aa136c31f4cb94d35e63c19a
archive-by-series/80-95/95_R9_Outer_Plus_No_Borrow_Projective_Smallness_Assault.md	23940	78d4505ee20040800a8d68e1eecaeb1b69ca0c9278f67d9b3fec5c9d2132af69
archive-by-series/80-95/95_R9_outer_plus_projective_cancellation_regression.py	1416	e6e8d3ffc382165a76b855de0142cb816fd75da5446c84dabc81f2d45f1b1683
archive-by-series/90-105/105-R26-stage-archive.md	17637	41f4e2aad7720862a98349d61d22c482b7f5045b6c54bfea56651d4032d97680
archive-by-series/90-105/105-R26-stage-archive.sha256.txt	91	b6065b9584334e96ac3718cd34979b769d33c001e936cd94ba826496a9533f35
archive-by-series/90-105/105-R27-SHA256-MANIFEST.txt	1070	5ed720c6c705e71ff9d934c18ff959ea2a031893d414291ed99b524c6b207dde
archive-by-series/90-105/105-R27-artifact-bundle.zip	566603	dd87523b5ba8074eba95d0dd517c2c5e735ced2121b36e3d6063426519558fc5
archive-by-series/90-105/105-R27-execution.log	655	aae601c682ac75fb77e2ec1e7d595dd8a6c35a2e2d19072f9e342bb0a7daa55b
archive-by-series/90-105/105-R27-stage-archive.md	29689	5a18cba2cbae8346300f54d845107699c4cd3f31cca7b527c11de77597bd74b2
archive-by-series/90-105/105-R28-SHA256-MANIFEST.txt	3247	53f21a9b33abaca41140f317005fa68c0ca3e063ca7ecff5711eb4894fec595d
archive-by-series/90-105/105-R28-TC1-derivation.md	7068	4dbeba031fdba7c9ead02c72a53e6300b306b5ca610aa8f9adc1931f43363f3a
archive-by-series/90-105/105-R28-TC1-normal-form.md	3377	1909f445f52237a13066ff74439f46b53b84ff5b6b60742c0e87e46bc3a36aca
archive-by-series/90-105/105-R28-execution.log	1831	2bc615f781089ec1f6954c299b9cdd1df6a5ee06176f49a17075068ded099002
archive-by-series/90-105/105-R28-frozen-artifacts.zip	43497	a6159aab026b08c2474071fe67bff49c5b33bc5ce496a78ac9b9c5824f32162c
archive-by-series/90-105/105-R28-frozen-artifacts.zip.sha256.txt	95	b6735c4e03be1600427ab5ac9ad94fb7df48462a08df8fd77fcb0daac29243bc
archive-by-series/90-105/105-R28-stage-archive.md	20346	ee1bf90f78f4317eefc3e3c341c3f15828e7e69724e2b5fa393765ab106f14a1
archive-by-series/90-105/105-R29-POST-RADIAL-SUPPORT-SATURATION-CERTIFICATE.md	3703	e374454c24e167a922d75c06f92e93dc1041e4d56f0f7679f80abb0fe602c8d0
archive-by-series/90-105/105-R29-SHA256-MANIFEST.txt	1641	788e47083b0da202ffc3b6339789adf98174ab2022b635157d0dad602569d9c0
archive-by-series/90-105/105-R29-execution.log	2275	14a79c07efeb3ff7aa32d3b60e9cfc75be608da77ed197749bb6df9ed1004084
archive-by-series/90-105/105-R29-frozen-artifacts.zip	28954	b5880eab19e6d216109d8b088d527cd9fc143b062fcffb37516bed5871a3c1a2
archive-by-series/90-105/105-R29-mu-core-derivation.md	5552	51e666bb36d9cff3276ca9c6a9485d77a3bc486b12564b3f3907b30d82007e52
archive-by-series/90-105/105-R29-smith-collision-proof.md	3881	ba63d3bcf0668cf96b4b9be991a617ad9090e0e65f6d5d7f8d02fa85f096bec1
archive-by-series/90-105/105-R29-stage-archive.md	16595	f21b69272157b02a810830e49c10e5a4649daf565ad24f1ff3a946275f21ec3d
archive-by-series/90-105/105-R29-symbolic-factorization.txt	1098	bd4027f09c966c5826054cd85738677cb3a7a40204775809d6664feadd5e13d6
archive-by-series/90-105/105-R30-Q-SUCCESSOR-SATURATION-CERTIFICATE.md	4608	4137beba338eba099012337ac2e2473e2d865bb706c3a05a336783c0ea7d3dcd
archive-by-series/90-105/105-R30-SHA256-MANIFEST.txt	1890	0caaf738470914ec908c10be6c886b25625c1c8c1c60da32ae3a8fe667e6d5a4
archive-by-series/90-105/105-R30-TC3-TC4-exact-definitions.md	8233	4fb3b68afbd9a95b7ff8067f5a93c78d1416f82b7c4b606912fb344163fc18f3
archive-by-series/90-105/105-R30-bundle.zip	36226	19eb3f1021747532142a811c2c40843f153d6c1692694e1f76c066d3cc63711f
archive-by-series/90-105/105-R30-bundle.zip.sha256.txt	85	c9624780cb063f2a2ff0d78e623e5acd32ad303a9bc1754271a950fe4eedad28
archive-by-series/90-105/105-R30-execution.log	3347	854a82ebd5b30611228ea771e992e82ff5a943be21457ab450dc98f47fba8afb
archive-by-series/90-105/105-R30-q-elimination-derivation.md	7063	ca536b3764ef49d593019ad7c24b3874f6b2f3b10d0f42af8218b3a966722f6e
archive-by-series/90-105/105-R30-stage-archive.md	23501	ce9c0be6cf52201ef99605ea4a67b414fc14327554b51a0c58d5000f84b25ade
archive-by-series/90-105/105-R30-stage-archive.sha256.txt	91	e4fc49facca11dfec3018c23f0b65eb6f3a20c0902c47f6ade901eee50a83649
archive-by-series/90-105/105-R30-successor-collision-proof.md	6606	e86d6b1e0639f2c88ed877ea783f917d5e4c2499b71382ae7a9941861245060c
archive-by-series/90-105/105-R31-N30-POSITIVE-SATURATION-CERTIFICATE.md	1877	6e180a2ee6837eeef6058b07c3db75f0e9769c4e84daf543f1b40ceeb6f22f5b
archive-by-series/90-105/105-R31-N30-positive-analysis.md	3871	ac3ade9284a0c18b80cbbf5c1dfd8bc4ea33c65a561612b23a929b525762d85b
archive-by-series/90-105/105-R31-SHA256-MANIFEST.txt	1922	53046225c17fcef401c3ca64467b0a5d996b506f46b18fcd82f5dec1341a4a8d
archive-by-series/90-105/105-R31-frozen-artifacts.zip	42341	31fb2b3a3d576f80532b788f2223e2eb4812533491cfbbe4b7daad263def62f3
archive-by-series/90-105/105-R31-minimal-q-descent.md	3966	8a9e688fe8c85ecbceb3d3079a8be1ee5cb01ffe4aea87295f257269cbf91322
archive-by-series/90-105/105-R31-q1-forced-scale-derivation.md	9026	5dce481eb346bd2e67f4f46129248d1bfb9dc9f450c81f23ae4b033b7a7483ad
archive-by-series/90-105/105-R31-reconstruction-audit.md	2612	48c1cda935c07fe02afbe761ec49448c8f44dd5421e60eb05ebeac11105df8e1
archive-by-series/90-105/105-R31-stage-archive.md	11745	4bcbe12605a46e69051b0bff435aa88637411bbb63ac9d644f7671254884804d
archive-by-series/90-105/105-R32-SHA256-MANIFEST.txt	2002	37ea2e78b0c9e8346f5f599973cfd365ad319fc301a205877f8ce7895c7933d3
archive-by-series/90-105/105-R32-UNIT-CHAMBER-SATURATION-CERTIFICATE.md	1146	e86f45c58d095c70db10f9c94665911c130a9019f9c656956df17b8d4648580b
archive-by-series/90-105/105-R32-artifacts.zip	28011	98175b2d02723611552a6042576ff86cc0d59d5c2a8bbdcd2a13af33d6011885
archive-by-series/90-105/105-R32-digit-room-collision-derivation.md	2889	f4754f5db78687282a806cb31ac9861f5df9907719bf949961d3adb9edf6bcae
archive-by-series/90-105/105-R32-execution.log	2011	5311ce0a856d3623704f09343cc29ad434d23d7583b79a49150de6a559b0c4c0
archive-by-series/90-105/105-R32-prime-branch-derivation.md	2210	cc6204f27f497616aff6d75f1cd94a2084961410c95de9fb2ee77910c996ae1f
archive-by-series/90-105/105-R32-q1-extinction-proof.md	2883	2df5eee2cca7ab5b001305d132f80b89359c5a311aeb77e24bfd737aff2a7779
archive-by-series/90-105/105-R32-stage-archive.md	8176	28f7faaa8b382e4dc60537f7cf6300f2b6757c38679a03c9060dbe13da80f39c
archive-by-series/90-105/105-R32-unit-chamber-exact-system.md	2914	afb0ce10a906fbd3109f9dd31bc0db3fc185553a69af36c2f3397e54654da617
archive-by-series/90-105/105-R33-MASTER-SOURCE-SATURATION-CERTIFICATE.md	2191	2f19b4334e3655eb40a9c12c37ef0ae14e13299762cd060b3040a0ae30309d55
archive-by-series/90-105/105-R33-SHA256-MANIFEST.txt	5481	9d17bd8792a76345a5c31f61768be318be0f184fa172035be10e2387ac263678
archive-by-series/90-105/105-R33-artifacts.zip	69869	b3f3ad4c1b39dbbb46776ac0ff9815540cf48f0dc46e1539e118fb15c0375508
archive-by-series/90-105/105-R33-master-source-room-exact-system.md	2692	13cf7727be859ccd99a35fa0c278a1ac3ba2407914b04f3f1edaa18252043af7
archive-by-series/90-105/105-R33-prime-branch-continuation.md	1768	f96dd7e98deaa7cde61f1fef7d928dd567ee11e193d04a0cdcb95055af7cf5da
archive-by-series/90-105/105-R33-quotient-remainder-analysis.md	1324	b3baac14f0aea9596da478128416133f37d4470d27f90e00bc8b60d370017c63
archive-by-series/90-105/105-R33-stage-archive.md	6496	743a8003e7225268ed9a21678b7fc3e2690bf842a377748104af5ecdcf9849b6
archive-by-series/90-105/105-R34-SHA256-MANIFEST.txt	2322	df4567bd74c8178ecf2f8fced32c6651b47441688f22bcea5e21cdbec44c332f
archive-by-series/90-105/105-R34-SOURCE-WORD-SATURATION-CERTIFICATE.md	1739	c1e50f0934bdeeb344b4e3ef1d714952ed3f8854c60cded808af49ab3e90d427
archive-by-series/90-105/105-R34-U-elimination-derivation.md	1127	7296bf9406a81521442b84cd8d0b3fb2b094b9f41726bc4c33ec64082fea445d
archive-by-series/90-105/105-R34-all-q-extension.md	1439	180737061c1b353cf8702bb65cce5a5e9044923486515239f365ce0310514494
archive-by-series/90-105/105-R34-artifacts.zip	19558	0c16eeb909c8209545f07506857d7df02c8e388a335edae595a7d588f79e4b0e
archive-by-series/90-105/105-R34-decimal-residue-collision-proof.md	1504	a5030147d6d6ad12c76c8fc544c9c3a40830c64a478f5900ccc7be6a679f2797
archive-by-series/90-105/105-R34-execution.log	1671	327d2eae4fe63c3b7e957738fa5e34dde2d458fc3e91fbc62af7789d153413b4
archive-by-series/90-105/105-R34-source-word-exact-system.md	2072	16a9a30a8a06b7fa9c3d436992c98ba6c4b5f7509a5ac6e3902ae0336a2d70f4
archive-by-series/90-105/105-R34-stage-archive.md	8667	230cff80979ca06d0bd9c79ec37bdaadaaabe2d2a046b523bf2d12cf6585fbf1
archive-by-series/90-105/105-R35-SHA256-MANIFEST.txt	2365	19e870b753817d0f81b0b3e206864e12c270249714a9ef3e44c2d19f54775ebb
archive-by-series/90-105/105-R35-TERMINAL-PREDICATE-SATURATION-CERTIFICATE.md	1833	18525ba917a75b50bcbf9245903e0f3785e22cee65a756e96e9b05a43e705e32
archive-by-series/90-105/105-R35-artifacts.zip	22442	6334acd75b060d7e0703ab8edd7cb650a7e99ede9b3639b8654951915eb14b7c
archive-by-series/90-105/105-R35-stage-archive.md	5666	fce11832f2949f19ec1b4c918a9faf58f2ad410442022c2e904fb5af600e71de
archive-by-series/90-105/105-R36-SHA256-MANIFEST.txt	3129	54b5e16030720dfd1bccc9f303809978a39f350c240ff0ae77f8a084be85884e
archive-by-series/90-105/105-R36-SIMULTANEOUS-NONEMPTY-SATURATION-CERTIFICATE.md	1518	74cd6d5cafe9a84f9fc30b9a005c76fffae3f01c624c8bd44cb94011cdc60b7f
archive-by-series/90-105/105-R36-artifacts.zip	41415	b774f2a04ad9815504f5672d77c284254b56b489a5ad706893b572ce853f9d51
archive-by-series/90-105/105-R36-artifacts.zip.sha256.txt	88	aac2a2663f0e6ebc1713f374e25298115c58a49ad99f8aaec67b05022c54e6e7
archive-by-series/90-105/105-R36-nonunit-source-master-synchronization.md	1934	0447dfb80e9a4603751649d9f819acf972908b8f9ce81e86a2f89494f48215e3
archive-by-series/90-105/105-R36-simultaneous-nonempty-exact-system.md	2363	bc4ec57124c43dfa072b571794eb5ed146f6a92dc10a82eea33207cc131fe057
archive-by-series/90-105/105-R36-stage-archive.md	7031	a81860c3dfef3a85dc38ba41cf0a45e11afa4cabbc25ed4b822395fb2b6102f4
archive-by-series/90-105/105-R36-unit-canonical-successor-derivation.md	3103	c1ef8b7947e3a6edca62e6b890c9403e873ccbc6a9623b23d85776f0e9d5ab30
archive-by-series/90-105/105-R37-GCD-NORMALIZED-SATURATION-CERTIFICATE.md	2284	4b375a03a3818bbbf4b286c3078394b9749688a47951df6dfc3d53c8b751624a
archive-by-series/90-105/105-R37-SHA256-MANIFEST.txt	5697	a1ff25537921d4582a0d19c8027e910f9bde66ee9b668a9c46dcea9844435871
archive-by-series/90-105/105-R37-artifacts.zip	104202	acfb8d907d9e05fa0386f839d7bcaae57e3e15c5e6930068d75819202b3e0324
archive-by-series/90-105/105-R37-artifacts.zip.sha256.txt	98	34a1b94d47aa31ed0c47acb80afdb22f380618dd5a322d0a32ebb3d129e42acb
archive-by-series/90-105/105-R37-corrected-source-first-search.md	3258	7703979fa8bff7d0d44545db08e0157d40ff2b8e45cbece5160ed3076330387e
archive-by-series/90-105/105-R37-execution.log	3475	442fa2d5b1643c73fc38347edc06869785a56737cfbb8b231262a48ab48d6781
archive-by-series/90-105/105-R37-gcd-normalized-master-sphere-system.md	2613	cadf3cad7b020fcf07a3424549f30c56b38639908ae52083f9e47349502c2ed9
archive-by-series/90-105/105-R37-stage-archive.md	6318	a94b710a01a91f9db715b5293749cd4eea4ed93661e5d6b9b96ca1889ee18ed0
archive-by-series/90-105/105-R38-FIRST-GENUINE-SELECTOR-CONSISTENT-ROOT.md	482	26d3505aaad53a46445850681c3625ef044a77b82eae5e279c1b18792ecc886a
archive-by-series/90-105/105-R38-NRDG-SATURATION-CERTIFICATE.md	528	04a2c38bd7827df740a0ad585ad78b7ff6f461907793ba29ad2e4b73fcf3a578
archive-by-series/90-105/105-R38-SHA256-MANIFEST.txt	3139	91167646cbcf32366d22ef0b220683ccea1f0d54ddd6d0ac632c3c0fa5c6e279
archive-by-series/90-105/105-R38-artifacts.zip	16511	1390aa2193647e8f113c588fb5d76dbf363a45c3d7403b398fb7155e13c85943
archive-by-series/90-105/105-R38-factor-allocation-derivation.md	1261	338d5666944654aa89a81e7d2deaeb7ce7cfd3ab54bd08b375ccf7eae0105d30
archive-by-series/90-105/105-R38-stage-archive.md	6550	7a50e5c99ef1ba54099bb88cd8a08cc532a21dcf53142891202f258971226ca0
archive-by-series/90-105/105-R39-FIRST-EXPONENT-SYNCHRONIZED-ROOT.md	1051	2ffb62a15b58c65b2629d3a1eb3c97014e00c5cb07eb8786d32a28a9e572fbf7
archive-by-series/90-105/105-R39-SHA256-MANIFEST.txt	3417	a0781a091f462188abed9303b85610fb5c62a986391a9585e6d3d948945778c9
archive-by-series/90-105/105-R39-SOURCE-EXPONENT-IMAGE-SATURATION-CERTIFICATE.md	895	ecdb4daa7dbe0a1415e5ffa7049a0310d3e77a7ca7df4e33dec4a8d7aa2a9496
archive-by-series/90-105/105-R39-artifacts.zip	20353	76a7042ab841c05aa8040eda040772b56f373a1d5e4278ff136c5549577a6b72
archive-by-series/90-105/105-R39-execution.log	766	2f959233e419891b22673e2a55077a36542b9db87221ddfc7d0aeb26b2aed515
archive-by-series/90-105/105-R39-exponent-synchronization-derivation.md	1347	2486000e9d831a2e790529e0e19c418aba048d50c0e28c11679d1824147b5e35
archive-by-series/90-105/105-R39-production-native-root-system.md	1159	b1414272ef19922a3b74d1238a43636c733f77d751f2f947fd48cd76504e8bb3
archive-by-series/90-105/105-R39-stage-archive.md	7128	aafd00c841c66b976dea0798a724a332ef873e25fb5806aa80619077a546158e
archive-by-series/90-105/105-R40-FINAL-FAILURE-REPORT.md	5147	c8bde8b716238da7d1e5b6232ab16de8bac0f753dd7b66d35fc4331c22913348
archive-by-series/90-105/105_R10_DES_Endpoint_Coset_Lift_Index.md	31811	c37c52064f2749d5365820601149010f142b8e41edc9646a027bd83a464c3947
archive-by-series/90-105/105_R10_bundle.zip	27279	8007a88cfabb8af09a2800c13039bce1c72e907aee743545eaeaa3a95fce3220
archive-by-series/90-105/105_R10_scripts.zip	12062	7c6a840e19169c9754ca6722ba8467027f3cefd27c9170ee282dda71790976f4
archive-by-series/90-105/105_R11_Archive_Package.zip	14847	270164ffe968759c04d7777d1e2a4cb9f2bde47d9722b8c5633ce3398b65838d
archive-by-series/90-105/105_R11_Exact_DES_Quotient_Threshold_Membership.md	28953	05028fc069a574a80913f6f106dbc24653fb2ea7c50c2cf4a67e572a037ff725
archive-by-series/90-105/105_R12_Archive_Package.zip	15581	81e7f2a943e0bd81a4df5f59b19e8b9a7f439afbd476a146a56d40a1e2f21c67
archive-by-series/90-105/105_R12_Normalized_Local_DES_Numerator_Residue.md	34714	9e269c37bbbe23906b21310346ac11824a586702972c0cab91503ad5546f3521
archive-by-series/90-105/105_R13_Companion_Artifacts.zip	4917	5a60bec8ea502a0cf1938e4da562b40caa6473c09d822483aabbd402eb863cee
archive-by-series/90-105/105_R13_Post_PSDG_Source_Carrier_Image.md	31536	a11fe86436da6b59abd777844619d0a54a006b5c2dcea8beba09e359decf491c
archive-by-series/90-105/105_R13_SHA256SUMS.txt	1126	e571418cc2509eb239d1656da2798b73ddeb7bded2922ca474e681371f9795b6
archive-by-series/90-105/105_R14_Positive_Radial_Core_Lift_Fibre.md	26722	f19ea4cc1e428dd42eca7f7ea584bd4b28adfc146c1b280e12a1eacfa8d3db1b
archive-by-series/90-105/105_R14_scripts.zip	1273	e154f78c3469d50856c520e73ff94c65879989abf4c2748378a7b3d57ce475dc
archive-by-series/90-105/105_R15_Archive.zip	49855	f254a5f9cf753555d878d89ebfc531127c74545c3a03506c636ac57756f7d4aa
archive-by-series/90-105/105_R15_Master_G1_Z_Shell_Phase_Offensive.md	30052	42ae75f11238a36ac04f8ca00b0c829189b608754406f828b6eb4730bea1b533
archive-by-series/90-105/105_R15_execution.log	775	c13ad8af627b22d19d375e93117fc24e66b686dca074172084384f573d1793f5
archive-by-series/90-105/105_R15_phase_offensive.py	20974	a5b020cb7a051c5762edf74c4d5cf80ff86334a37f2a36791a1fb92307d429dc
archive-by-series/90-105/105_R16_Archive.zip	58230	1edfb34c6130346d54b7ffdc0f064bbbb87fa42a06ecced0008be581f915cb66
archive-by-series/90-105/105_R16_Master_Complement_Divisor_Omega_Corridor.md	17863	73279520973464e0399db36c8ac9b401efad75f4e29935d484364434d85544f5
archive-by-series/90-105/105_R16_execution.log	613	7295fd1023d1c2fffa495fdf2f108cebb8fdb35784bac745b10ae2ac1b92a806
archive-by-series/90-105/105_R16_master_complement.py	42371	0faa7c6999a4f28127c43a5722b7b6d0681ec02fa8f44fed22afb27f43c95bb0
archive-by-series/90-105/105_R17_Archive.zip	18735	9fe83d71907b0de1e61e1443b9983af5cc10a1be4d9ce95943d650a8127d3047
archive-by-series/90-105/105_R17_Post_D_Source_Excess.md	17263	cd723d953ebb6d0da979a26fe93e1dd18bd3bbb4a7b5997c37def124b9b8d7fb
archive-by-series/90-105/105_R17_post_d_source_excess.py	2317	a4808392c3ba614c1897416d0953eae7a14a032989745d39b783a41d7769d0d6
archive-by-series/90-105/105_R18_Archive.zip	20413	79da6cea30b25e1e4e5bb85dcbcdf3cf8449620e48df021e86532095a28520ec
archive-by-series/90-105/105_R18_Post_Corridor_Z_Shell_Compatibility.md	15977	2cc4c42d8d8c93cd5d51b57873297b2a5ee276d97d330d48c4a6ef289fe5c82e
archive-by-series/90-105/105_R18_scripts.zip	9353	a06f643c32a8743c9357d7c76b836402384c762c1be17579c72648d7aa614995
archive-by-series/90-105/105_R19_Absorbed_Content_Smith_Saturation.md	18810	51c7f2ad1aa7bfa3d1027a132bc4252b7a4cd15546ca5b5457a325bbf30076ce
archive-by-series/90-105/105_R19_execution.log	572	e25b1a36e1fc45eef9b1dc4b33143adb4a7315516155991f2a9db4722351e96d
archive-by-series/90-105/105_R19_scripts.zip	101872	9156f8a3132a640b1789a8b7a34e5420c3ddce6264c102b24c58f3440862543c
archive-by-series/90-105/105_R1_Common_Obstruction_Reconstruction.md	38094	d06d6095644982290d74a784f367451250540b82aca8ff8063eb090414fb4852
archive-by-series/90-105/105_R1_Master_Object_Schema.json	1360	eb180d5b59ef01f560a75e4f948b8bf5583aeafd185e8838b4e13ad8eef57391
archive-by-series/90-105/105_R20_Face2_Decimal_Primary_Absorption_Budget.md	22616	572532e1bcfdcd570d540574751dd89a63787e5caa0edc2ca6226fe36281130b
archive-by-series/90-105/105_R20_package.zip	23879	8ea5df5c0fc740f61c33a641878a89f2fa3dad412fa95bb2ae53d649b76e8f08
archive-by-series/90-105/105_R20_scripts.zip	4185	3caddbcccc51a9ec755eb37bf5f6f4ea35f657a605a769b78b6117ae60b77ac4
archive-by-series/90-105/105_R21_Normalized_Denominator_Ratio_Corridor.md	18747	d61ed47073108c5892b382a993daf9bde77f42479637fad977a444f2ce034aac
archive-by-series/90-105/105_R21_artifacts_bundle.zip	27743	27be15c4ea427ad09a21dd42c1ffa3b316720147ad62e08a6b713476b3b8f259
archive-by-series/90-105/105_R21_terminal.txt	3141	f7897a8ceb16ba049e12aba4dd1df185bcd19af9df4c0c7d2b063efba9f63629
archive-by-series/90-105/105_R22_Master_Angular_Archive.zip	32269	73c1ea107b80f4dc1202aba282865c450ffb5ac50ce62cdac2c02a0152902b11
archive-by-series/90-105/105_R22_Master_Angular_Elimination.md	23453	b2b056f25bc9157e3d3abccd36d1f4a8a3013ddc40c44412233740335fc45cf6
archive-by-series/90-105/105_R22_terminal.txt	4100	202373b378541e6c4606077f735e4eed507929cb2616b1836fdd2b6b78b4beee
archive-by-series/90-105/105_R23_Archive.zip	24750	d6098f091905cfbaf6e0ac02dff952fc8c5e38ff94f7985ec16050d7be4069b3
archive-by-series/90-105/105_R23_Completed_Positive_Angular_Load_Corridor.md	22460	75e7b55e4e0130118b773d70c3c6ae1192a088cf0b96f5340201b6709b830ccf
archive-by-series/90-105/105_R23_exact_audit_output.txt	269	40b9e81ba35fcd95796030eabe8e07ba1c8fda7a637938277cce7521271c8c58
archive-by-series/90-105/105_R23_terminal.txt	3817	37a81fa7bcbe6e3467f5eecb7e610749ef5f338ff0ff7f3ec950089d631fbbf3
archive-by-series/90-105/105_R24_Post_Support_Source_Carrier_Image.md	28418	e6768ee326b9796130e4ea63933ed72238f1c327c63759b70c9662e0590deedf
archive-by-series/90-105/105_R24_Post_Support_Source_Carrier_Image_bundle.zip	53081	4c2855de95c368b05a3c3c231337349c12aae7d7905bd37d4dc86bd3fb49e827
archive-by-series/90-105/105_R24_terminal.txt	5069	e2f63db7cf5a2a73d201e0dd16caf4e657aaeb5d921902d594384890d0f33d45
archive-by-series/90-105/105_R25_Positive_Carrier_Excess_Divisor.md	20174	d211f81c318124bf3102cbca790fb4af7397cc3cf56719d0fbab0b2f2e946913
archive-by-series/90-105/105_R25_Positive_Carrier_Excess_Package.zip	21170	23caf4cbdc25450c9d717352a44db42e21df57c8c4c5f9e3f5c66bcbcb1a62ff
archive-by-series/90-105/105_R25_terminal.txt	4047	311cfc52be02220896f4ffb8f8dfa6ff0d9b89e0d551b9fde062eb10e4360cd0
archive-by-series/90-105/105_R2_Artifacts.zip	23122	6f5337535c52de91e15d026bfef7913d006ca5a6c7e7ddf03543189d352a830b
archive-by-series/90-105/105_R2_KappaSrc_Schema.json	6579	1fd507ba89513f849c667b4f8cb1507f71ef9cfc2b7c6fe8d1864a2384c77363
archive-by-series/90-105/105_R2_Source_Section_Internalization.md	39361	1837e84a9e6fe265a17edd0a8160010ac8413068333a046bac6078cdd31c926d
archive-by-series/90-105/105_R2_q1_transport_certificate.py	2228	630f4402f4946b519e09067fa3a019cf34258fe5e6b0cfca95563286ff1fdcfe
archive-by-series/90-105/105_R2_q1_transport_certificate.txt	161	b118318f90e1d8892337efc7ecc16531ccdd74beb7e4b1c1c57b1058ac9acf35
archive-by-series/90-105/105_R3_Initial_Form_Registry.json	1800	1ba50ce3b024d5976f8c6b97691485ef1ea965cf327e2a2fe808e45fd33b33b2
archive-by-series/90-105/105_R3_S3_Counterfamily_Verification.log	1645	35f624585823c0b98f2f610fb46c3522cb31e9e02e285531626bcebbd5bd1ca6
archive-by-series/90-105/105_R3_Source_Completed_Valuation_Atlas.md	36659	b7069eaa9884d22f94f9a50756fdac9d0c8f5ef9620ff41515e9c6621be6c57f
archive-by-series/90-105/105_R3_Source_Completed_Valuation_Atlas_Artifacts.zip	20750	efae1158fdde9717e8621d0b45df7ec144d229b1491ed493593a49327f23c5b2
archive-by-series/90-105/105_R3_Valuation_Carriers.json	1706	b31adb653b89180c182eacb861e747d750f793b8976cccb1f00088b1e808c49d
archive-by-series/90-105/105_R4_Elimination_Registry.json	2364	4077d0933b86bcaa430f0f398b6c900b105acadfe3ccf49e11d8d464a06af2be
archive-by-series/90-105/105_R4_MANIFEST.json	696	a043d5fe3ea751d34ed3194caef27522837d5e3b33883df40fced98a19cd126f
archive-by-series/90-105/105_R4_Source_Completed_Fixed_Incidence_Extraction.md	30636	1a699fd5d724b06a67e80335f6bbe8e6b55e5807722aa7c67fe4f4f073755aa2
archive-by-series/90-105/105_R4_package.zip	20082	359a2d28f218f32ae6f6c55453258a91b26000fe658ec96f33d7995d8c4ed273
