target_path	layer	series	document_kind	canonical_text_sha256	historical/current	source_reference
research/strict/campaigns/J2-65/J2-65-R17-Cyclotomic-Composition-Report.md	strict	J2-65	stage_report	15cf8ba1fc8e8f142a6225c3042d2e87c216f2c7115f8f6ebcc795e4e8d28513	historical	strict:archive-by-series/60-J2-65/J2-65-R17-Cyclotomic-Composition-Report.md
research/strict/campaigns/J2-65/J2-65-R18-Integral-Descent-Commutation-Report.md	strict	J2-65	stage_report	9d6e9984ab4aa9e3ef797d789d3d6f18f743ee85b1c90e88d718823385ea16f0	historical	strict:archive-by-series/60-J2-65/J2-65-R18-Integral-Descent-Commutation-Report.md
research/strict/campaigns/J2-65/J2-65-R19-Finite-Module-Spin-Report.md	strict	J2-65	stage_report	70b48cf8bcbbd7643fc2a56ae967ba775875a132525f619a15cf1eb4ff379ea6	historical	strict:archive-by-series/60-J2-65/J2-65-R19-Finite-Module-Spin-Report.md
research/strict/campaigns/J2-65/J2-65-R1-JParametric-Unimodular-Skeleton-Report.md	strict	J2-65	stage_report	42e7492acbdd2694e8b7af1a4618674c895dee4e5d05c85b189647511c5cb209	historical	strict:archive-by-series/60-J2-65/J2-65-R1-JParametric-Unimodular-Skeleton-Report.md
research/strict/campaigns/J2-65/J2-65-R20-Semantic-Conductor-Ruling-Report.md	strict	J2-65	stage_report	4f7a24d6eefa0e021da2bae7ab1f5aff01eaaad6c3ac09112ce3b603ce51e00d	historical	strict:archive-by-series/60-J2-65/J2-65-R20-Semantic-Conductor-Ruling-Report.md
research/strict/campaigns/J2-65/J2-65-R2-Bivariate-Master-Root-Newton-Report.md	strict	J2-65	stage_report	302f0f1e28afc3624d8e18878a80101fb3e38cfaff481de09a1830e8707d4565	historical	strict:archive-by-series/60-J2-65/J2-65-R2-Bivariate-Master-Root-Newton-Report.md
research/strict/campaigns/J2-65/J2-65-R3-ThreePlace-Tropical-Collision-Report.md	strict	J2-65	stage_report	310fafc0e4adbd6a421dbd8440040ec2783df6050c9dd5845f1a221b997d3600	historical	strict:archive-by-series/60-J2-65/J2-65-R3-ThreePlace-Tropical-Collision-Report.md
research/strict/campaigns/J2-65/J2-65-R4-Additive-Bracket-Complex-Report.md	strict	J2-65	stage_report	cb74faecd92b7ccd199f67fcff3618e8215b165ce4d82bb25b5fca6a7dc98759	historical	strict:archive-by-series/60-J2-65/J2-65-R4-Additive-Bracket-Complex-Report.md
research/strict/campaigns/J2-65/J2-65-R5-Cyclotomic-Reciprocal-Tube-Report.md	strict	J2-65	stage_report	7c2c739201a14b9b3059b3186b2c558edfb54a29c1baf8085c8a2790217ae407	historical	strict:archive-by-series/60-J2-65/J2-65-R5-Cyclotomic-Reciprocal-Tube-Report.md
research/strict/campaigns/J2-65/J2-65-R6-TwoRow-Master-Resultant-Report.md	strict	J2-65	stage_report	cf1e1200a9de55524ed37c9ec643cf5489b6391d26baa082da839743e68c1230	historical	strict:archive-by-series/60-J2-65/J2-65-R6-TwoRow-Master-Resultant-Report.md
research/strict/campaigns/J2-65/J2-65-R7-Veronese-Conic-Pencil-Report.md	strict	J2-65	stage_report	d6b8a087a599b4146f4ec13dc012fd0f9835d104a16def73ff00a34c064b7f44	historical	strict:archive-by-series/60-J2-65/J2-65-R7-Veronese-Conic-Pencil-Report.md
research/strict/campaigns/J2-65/J2-65-R8-Norm-Brauer-Geometry-Report.md	strict	J2-65	stage_report	e876b1bfe288fbff5a21a393a0eecde6738fc3cc8638bd1b9da7fe12613993c3	historical	strict:archive-by-series/60-J2-65/J2-65-R8-Norm-Brauer-Geometry-Report.md
research/strict/campaigns/J2-65/J2-65-R9-Global-Verdict-Report.md	strict	J2-65	stage_report	aa236c4e39b87ad65c1c6562ab3cd671fd2b9beac92a349581270105f226d780	historical	strict:archive-by-series/60-J2-65/J2-65-R9-Global-Verdict-Report.md
research/strict/DD/archive/20-DD-complete/DD-SA_A0-Inert_Coverage_Audit.md	strict	DD	proof_archive	12b74be02e644c0132edc92c3ee388d15208248a65cc7c88ccf53c8221f03fe6	historical	strict:archive-by-series/20-DD-complete/DD-SA_A0-Inert_Coverage_Audit.md
research/strict/DD/archive/20-DD-complete/DD-SA_R11-R20_十轮证明归档.md	strict	DD	proof_archive	16735d463313b4ead2df29ff7d420ebfba0ce5b86ab669d5f04f2fe90e05f3a6	historical	strict:archive-by-series/20-DD-complete/DD-SA_R11-R20_十轮证明归档.md
research/strict/DD/archive/20-DD-complete/DD-SA_R20_residual_tail_D_split_firewall.md	strict	DD	proof_archive	8add9579aeb1f801e87a081ed09f59089042aa751a50ca4c162d433e1f61de20	historical	strict:archive-by-series/20-DD-complete/DD-SA_R20_residual_tail_D_split_firewall.md
research/strict/DD/archive/20-DD-complete/DD-SA_stage_report_R1-R10.md	strict	DD	proof_archive	72f8dcdfe409db54df1245dd4b2d0558f0e7400e344e780b6bcfbb5d7ee8aab7	historical	strict:archive-by-series/20-DD-complete/DD-SA_stage_report_R1-R10.md
research/strict/DD/strict_layer_DD_error_closure_campaign.md	strict	DD	proof_campaign	e286c080f9b4292d95e90fa98ba820f0af047c38990514b1ba61043a52d99c50	current	strict:20-DD/strict_layer_DD_error_closure_campaign.md
research/strict/DD/strict_layer_DD_independence_audit.md	strict	DD	proof_campaign	fa64c7d84f20660113672ebb9a521b2fb50f0c92cce3e446a6f97957457681d1	current	strict:20-DD/strict_layer_DD_independence_audit.md
research/strict/DD/strict_layer_DD_orientation_recovery_campaign.md	strict	DD	proof_campaign	eb3fbc26709ed1fc50a21fc24e73b9041e4be28a4ad5013c9267f602f9bac179	current	strict:20-DD/strict_layer_DD_orientation_recovery_campaign.md
research/strict/DD/strict_layer_DD_oriented_tail_window_campaign.md	strict	DD	proof_campaign	94a1b378f1c411628eaf790759373038138700b0ce0255a20ae1754030232489	current	strict:20-DD/strict_layer_DD_oriented_tail_window_campaign.md
research/strict/DD/strict_layer_DD_post_deflation_campaign.md	strict	DD	proof_campaign	2ad8160f1757b2a4354eae8ec5b3f45ce80d2a552d8c3e72309f00a65b0ec2ba	current	strict:20-DD/strict_layer_DD_post_deflation_campaign.md
research/strict/DD/strict_layer_DD_source_phase_information_audit.md	strict	DD	proof_campaign	7241f6be198977aa474df9eb7939ef0e0b9bbff800edc8f42a1fc2cd3d0ec4d5	current	strict:20-DD/strict_layer_DD_source_phase_information_audit.md
research/strict/DD/strict_layer_DD_supply_phase_synchronization_campaign.md	strict	DD	proof_campaign	6dbd5fdd7224f9d7c9c92e4eb8722a0b6f62191a1f8837cdf1810a0f5cab573f	current	strict:20-DD/strict_layer_DD_supply_phase_synchronization_campaign.md
research/strict/DD/strict_layer_moving_core_square_spacing_campaign.md	strict	DD	proof_campaign	45d1aeaa678f0de9e619e1ead9950bc12892959a72ebfa87bf2c3f3cd5a67242	current	strict:20-DD/strict_layer_moving_core_square_spacing_campaign.md
research/strict/DD/strict_layer_post_DD_consolidation_A1_frontier.md	strict	DD	proof_campaign	243b69d20fc2c0a4059d1da9f82513596e638d1436612452e520b3a56bb620e6	current	strict:20-DD/strict_layer_post_DD_consolidation_A1_frontier.md
research/strict/foundation/archive/10-strict-layer-core/strict_layer_backward_exact_root_pair_fibre_campaign.md	strict	foundation	proof_archive	788f412bd2bd293fa5df4b72afe9e579da866174ac819fdc13d0f7c8657cff9e	historical	strict:archive-by-series/10-strict-layer-core/strict_layer_backward_exact_root_pair_fibre_campaign.md
research/strict/foundation/archive/strict_layer_unified_exact_lift_campaign_initial.md	strict	foundation	proof_archive	f7924acf9aa0bef97026deb55708ccc7c08ca36f0e54d056f8469869a7873dd0	historical	strict:00-foundation/archive/strict_layer_unified_exact_lift_campaign_initial.md
research/strict/foundation/audit_response.md	strict	foundation	foundation_stage	e518ae81d04751dddcc14af232a1ce9f88af4e2dd04947f832b4f6667e7e35f5	current	strict:00-foundation/audit_response.md
research/strict/foundation/exact_lift_research_synthesis_2026-08-10.md	strict	foundation	foundation_stage	165bf9db32d39cf3841de3fec1c0413cd8097701a520cd7fc7b4098ad50748a1	current	strict:00-foundation/exact_lift_research_synthesis_2026-08-10.md
research/strict/foundation/strict_layer_final_campaign.md	strict	foundation	foundation_stage	cd717933898505fdeecc7cd664cb357d63b2cd0eb3db15498831cf50af31d834	current	strict:00-foundation/strict_layer_final_campaign.md
research/strict/foundation/strict_layer_round1.md	strict	foundation	foundation_stage	83a05718618e224c951c3c16493bb5a1ad7f3d6dce2c7a47e30b4c4501e21f17	current	strict:00-foundation/strict_layer_round1.md
research/strict/foundation/strict_layer_unified_exact_lift_campaign.md	strict	foundation	foundation_stage	f0d26023631a72116037e9d12ccd6568a58a831a5672e6329d3128793225594e	current	strict:00-foundation/strict_layer_unified_exact_lift_campaign.md
STATUS.md	global	pass3.5	generated_index	6b42299dc13464e1a9e35ad04e0d33f00b9d9eaebd8f02f6acc96d291ff3c27d	current	generated:pass3.5
